id_row,Fecha,Cantidad,Ventas,Costos
112,2019-06-11,89,1018.8664008925331,1054.9289538809767
113,2019-06-12,62,947.5457528300557,1055.3913379488606
114,2019-06-13,11,881.2175501319517,1055.8539209621085
115,2019-06-14,94,2403.7362184367475,1056.3167030730854
116,2019-06-17,49,2411.6660631336713,1056.7796844363602
117,2019-06-18,4,2419.329242724579,1057.242865208508
118,2019-06-19,7,2426.7292019934243,1057.7062455479129
119,2019-06-20,21,2433.8696713465597,1058.1698256145742
120,2019-06-21,64,2440.7546471290552,1058.6336055699164
121,2019-06-24,16,2447.388371818702,1059.0975855766028
122,2019-06-25,100,2453.7753141916387,1059.5617657983526
123,2019-06-26,80,2699.1528456108026,953.6055892185174
124,2019-06-27,86,2861.102016347451,858.2450302966656
125,2019-06-28,63,2718.0469155300784,772.4205272669991
126,2019-07-01,53,3487.362914501712,934.628837993069
127,2019-07-02,91,3208.3738813415753,841.1659541937622
128,2019-07-03,74,2919.6202320208336,841.1659541937622
129,2019-07-04,68,2773.639220419792,841.1659541937622
130,2019-07-05,75,2967.7939658491773,757.0493587743861
131,2019-07-08,64,2657.9265978748645,832.7542946518247
132,2019-07-09,54,2445.2924700448752,749.4788651866422
133,2019-07-10,59,2543.1041688466703,824.4267517053065
134,2019-07-11,63,2466.81104378127,906.8694268758372
135,2019-07-12,73,2614.8197064081464,997.5563695634211
136,2019-07-15,93,3072.465451423701,987.580805867787
137,2019-07-16,92,2765.218906281331,1086.338886454566
138,2019-07-17,66,2516.349204716011,1194.9727751000225
139,2019-07-18,72,2742.820633140452,1314.4700526100248
140,2019-07-19,83,2742.820633140452,1183.0230473490224
141,2019-07-22,76,2396.1281051114993,1183.0230473490224
142,2019-07-23,93,2468.0119482648442,1064.7207426141201
143,2019-07-24,72,2665.452904126032,1064.7207426141201
144,2019-07-25,70,2452.2166717959494,1171.1928168755323
145,2019-07-26,71,2574.827505385747,1171.1928168755323
146,2019-07-29,54,2778.3109734813715,1417.1433084193945
147,2019-07-30,53,2528.2629858680484,1275.428977577455
148,2019-07-31,66,2275.436687281244,1402.9718753352006
149,2019-08-01,100,2161.6648529171816,1402.9718753352006
150,2019-08-02,75,2075.1982588004944,1402.9718753352006
151,2019-08-05,82,2061.0329554859227,1136.4072190215127
152,2019-08-06,98,2081.643285040782,1022.7664971193615
153,2019-08-07,67,2060.826852190374,920.4898474074254
154,2019-08-08,97,1916.5689725370478,1012.538832148168
155,2019-08-09,81,2108.2258697907528,911.2849489333512
156,2019-08-12,69,2531.4395637960283,738.1408086360145
157,2019-08-13,87,2480.8107725201075,738.1408086360145
158,2019-08-14,100,2704.0837420469175,664.326727772413
159,2019-08-15,51,2893.369603990202,664.326727772413
160,2019-08-16,77,2661.9000356709857,730.7594005496544
161,2019-08-19,54,2457.9984929385887,972.6407621315901
162,2019-08-20,78,2212.19864364473,875.3766859184311
163,2019-08-21,64,2367.0525486998613,787.8390173265881
164,2019-08-22,92,2414.3935996738587,709.0551155939293
165,2019-08-23,53,2341.961791683643,709.0551155939293
166,2019-08-26,97,2282.3729158560445,701.96456443799
167,2019-08-27,83,2282.3729158560445,631.768107994191
168,2019-08-28,70,2396.491561648847,568.591297194772
169,2019-08-29,76,2300.631899182893,625.4504269142492
170,2019-08-30,97,2530.6950891011825,562.9053842228243
